日干支,局,象,本文
甲子,1,桜満開の象,若い内から周囲の羨望を独占し、限りない喜びに溢れた日々が約束されています。ところが、40代ごろ、ひとつの失敗から転落する危機の暗示が。これを乗り切るには、好調な青年期にも油断せず、トラブルに対する免疫をつけておくようにすることが大切です。運の良さに甘えず、困難に思えることにも真っ正面から立ち向かってみること。多少の失敗の連続にも焦りは禁物です。適性のある職業は中学校の教師や公務員、銀行員などの比較的堅い仕事。コンピューター関係の職業にも向いています。またあなたにとって恋愛や結婚は、人生の幸不幸を決定づけるほどの重大事項。相手選びには二重三重の慎重さを。
甲子,2,干潮満潮の象,一生を通じ、幸不幸の震幅が激しいのがあなたの人生。ツキがあるうちに波に乗らないと、不運の時期にさしかかったとき、失敗の連続にすっかりやる気をなくしてしまうかも。転職を繰り返すことはできるだけ避けたいので、仕事選びは慎重に。立場の安定した公務員などが良いでしょう。30代で一度大金を手にするチャンスがありそう。しかし、これを資金に事業を興したりするよりは、堅実に貯蓄すべきです。恋愛では、男女ともプライドが邪魔して、理想の相手を逃しがち。あれこれ考えるよりもまず、きちんと自分の気持ちを伝えることが大事です。大恋愛を経験して、自分の人生が一変する暗示もあります。
甲子,3,小川集まりて大河となるの象,苦労の多い幼少期を経て、人生は急激に開花します。職業面では基本的には法律に関する職業が適職なのですが、迷いも多く、さまざまな仕事を転々とするでしょう。自分の適性をはっきりと掴むまでに、多少時間がかかるため、もっと素晴らしい仕事が別にあるのではないかと考えてしまうせいかもしれません。しかし、国家資格などを取得し、それを活用することで、あなたの人生を上手に渡っていけるようになります。恋愛でも最初は困難がつきまといますが、ある年齢を境に魅力が発揮され、周囲の人気を独占します。若いうちの紆余曲折は、本物の愛にたどり着くまでのドラマと割り切って。
甲子,4,つむじ風の象,あなたの人生は波瀾万丈。何が起こるか余談を許しません。20歳を過ぎるまでは、何事も慎重に。事故の恐れもあるので、大きな冒険はなるべく避けましょう。30代以降には大きな活躍の舞台が用意されています。職業はイベント関係など、立案から実行、まとめまでをトータルで受け持つ仕事がピッタリでしょう。ただ、直接現場を担当するより、それを取りまとめる監督的な立場につくことを目指して。また人間関係のトラブルは30代からの飛躍にマイナスです。恋愛面では、あなたは常に異性からの注目の的。そのために周りには危険な罠もいっぱいです。相手をじっくり見極めて、本物の相手を選んでください。
甲子,5,光に惑うの象,あなたは20歳を過ぎると、不遇の時期が終わり、待望の強運期に突入します。しかしその強運がなかなかの曲者。流れに乗るにはちょっとしたコツが必要です。派手なものに一瞬ひかれても、それにはのめりこまず趣味程度に抑えておきましょう。職業は事務系の堅い仕事を選択するのが賢明です。飲食店関係は苦労が多いかも。思いがけないお金が手に入ると、それを交遊費に注ぎ込みすぎる傾向があるので注意。恋愛関係は華やかですが、少々モテすぎてのトラブルの心配が。また恋愛にお金が絡んだりすると厄介も増えます。強運な人ほど自分の運の流れの見極めが大切。潔く引くことが次のチャンスを呼び込みます。
甲子,6,鋼鉄の意志の象,青春時代の苦労をバネに、その後どこまでも伸びていける人です。むしろ若いうちは進んで逆境に身を投じましょう。困難にぶつかっても親や兄弟はあてになりません。あくまで自分の道は自分で切り開いていく気概が大切です。職業上の成功の鍵はズバリ「独立」。男性は肉体を使う職業が、ひと旗あげる近道です。女性は外交的な分野が良いでしょう。セールスレディでもいいし、語学が得意なら通訳なども適職です。恋愛では、少々頑固なところが災いして、相手に理解してもらうのに時間がかかるかも。しかし結婚生活の幸運は保証されています。女性は玉の輿に乗ることも夢ではありません。
甲子,7,驚愕繰り返すの象,人生には予期せぬ出来事がつきものですが、あなたの場合、それが多いのです。幸運が舞いこんできたかと思うと、突然の事故・病気・リストラや離婚など…。全く油断できない人生。でもこの運気は最小限で食い止めることができます。とにかく青年期にはっきりと進路を決めてしまうこと。もし決めかねたら、国家資格などにチャレンジしてみましょう。就職するときには、なるべく大きな企業を選んでください。恋愛面では、心の通じる相手との出会いがあります。でもあなたの場合、恋愛と結婚は別と考えた方が吉。お見合いによって決めた結婚で幸せをつかめるでしょう。
甲子,8,約束された栄光の象,あまたの人生には不思議な援助者が現れ、何もせずに財を築き名声を得られる幸運が約束されています。しかし、それには親からの独立が必須。早いうちから独立し、世界に目を向けることです。商社関係の職業があなたに向いているでしょう。生涯を通じて異性にサポートされる運命ですから、女性も思いがけないチャンスを得て、国際レベルで活躍していくはずです。若いうちに地位と財産を築くことで、落ち着いた老後を迎えることができます。一方恋愛ではかなりオクテ。好きな相手をライバルに奪われてしまうこともありますが、本当の相手は必ず現れますので、あまり焦らないで。
甲子,9,鼓動休むことなしの象,普段はクールに装っていても、本当はとてもやさしいあなた。特に親や兄弟、親戚から頼られるとイヤとはいえないため、あれこれ面倒を抱え込んでしまうかも。それが原因で、仕事にも支障をきたしてしまう可能性もあります。それを防ぐためにも、できれば郷里を離れた場所で暮らすのが理想的。仕事は、精密機械を相手にするコンピューターのプログラマーならばまさに適職です。飛躍的に財産を蓄えることができるでしょう。恋愛面では、初めのうちは何度か挫折を味わうかも。家族や友人の干渉に悩まされることがあるかもしれません。しかし、結果的には愛する人と結ばれる運勢。
甲子,10,竜頭蛇尾の象,初めは勢いがよく進むのですが、そのうちなぜかパワーダウン。最後までやり遂げることがどうも苦手なあなたです。20歳からのもっとも充実した期間にも、その傾向は続くかも。しかしあなたの人生には、もともと楽しみがいっぱい用意されています。人生の目的をあれこれ考えたりせず、ノホホンと平和に暮らすのが、あなたにはふさわしい生き方。職業面でも、あまり遠大な野望は抱かずに、公務員のような立場の保証された仕事を選んで堅実に勤めること。お金の苦労とは縁が無いでしょう。若いうちは多くの恋に恵まれますが、一度結婚すれば家庭人。経済的にも安定し、円満な家庭を築けるでしょう。
甲子,11,水の下の欲情の象,若年期、壮年期、晩年期と運勢的には全く不安要素のない恵まれた人生。しかしあなたにとってはなぜかその平和がかえって息苦しく、不平不満を感じてしまうことも。そのエネルギーは仕事以外のボランティア活動などに振り分けましょう。あなたの幸せを周囲に分けることが、名声を得るきっかけにもなるはず。もし不満を持ち続けていると、それは恋愛上のトラブルとして、人生を狂わせる要因にもなりかねません。禁じられた恋に自ら飛び込んで駆け落ちなど、さまざまなトラブルを引き起こすことも。あり余るパワーの発散の場をいくつか持つことで、過激な恋に引きずられる危険を回避することができます。
甲子,12,風邪待ちの象,成功と失敗が極端に分かれそう。逆境に対して、どれだけ我慢できるかが、幸運の鍵になります。周囲の状況に振り回されず、チャンスが到来するまで根気よく待機できれば、あなたは成功者として勝利の美酒に酔えるでしょう。仕事でもそつなくこなせる能力を持っています。一度挫折を味わっても、すぐに投げ出さず踏みとどまって。そうすれば、ほどなく幸運が向こうから近づいてきます。恋愛でもあせってはいけません。最初は周囲と見比べて、自分だけ恋人がいないと寂しさを味わうかもしれませんが、あなたにはそのあとに、奇跡的な大恋愛が待ち構えています。
乙丑,1,黄金の守護神の象,生まれつき、土地や家屋の縁が強く、それは生涯薄れることがありません。親からの財産を受け継ぐか、自分で財を成す方法を探り当てるなどで、大きな苦労をせずに成功者となれる数少ない人物のひとりです。職業は男性なら不動産鑑定士、女性なら生け花の師匠など、土に関する仕事に就くことが成功の時期を早めるでしょう。恋の相手とは、旅行先の田園地帯などで思いがけずめぐり会う暗示があります。都会で見つけようとするとひと苦労かもしれません。自分とは感覚の違う相手ともしっかりと尊重できる心の広さを持っているあなたですから、結婚後も愛情に満ちた生活が送れるでしょう。
乙丑,2,静かなる森の象,あなたは積極的な人間になりたいと思っているのでは？でも、積極性はかえって命取りになりかねません。消極的でおとなしくても、あなたのような優しい人間には運は微笑むのです。仕事面でも営業関係は向いていません。一時的にはうまくいっても、いずれは精神的に参って病気になってしまうかも。デスクワークがあなたの適職です。税理士や司法書士などの資格があれば万全。晩年に体調を崩す暗示がありますので、それに備えておくことも大切です。恋愛は、あなたをかわいがってくれる相手が出現します。あなたを励まし、時には厳しく叱ってくれる相手と結婚すれば、楽しい一生が保証されるでしょう。
乙丑,3,岩戸の象,あなたが目的を果たすためには、かなりの障害を克服しなければなりません。20歳までには特にその障害に耐えられず、自分の目的を見失いがちに。しかし、諦めたところでその障害が消えるわけではないのですから、ここは頑張って耐え抜くこと。職業は司法関係が向いています。あなたの自信の開運にもつながるでしょう。また、ビル掃除の会社などを興すのも吉。恋愛面では、なぜか遠距離恋愛が多い暗示。でも試練のある恋こそ、あなたにとっては幸せになるための鍵なのです。連絡をこまめに取ることなどを心がけて恋をまっとうして。楽な恋に走っても幸せは見つかりません。
乙丑,4,雷鳴すれど雨降らずの象,希望と活力に満ちた10代なのに、青年期になるとなぜか他人任せになってしまうこところが、あなたの人生の落とし穴。何事も自分でしかけなければ、幸運はつかめません。かけ声だけでなく実際に行動に出てはじめて、財運を手に入れられるのです。職業は普通のサラリーマンでOK。でもあなたの場合、サイドビジネスを持つと開運につながります。特に20代では一日一日を大切に過ごしましょう。それが大きな夢の実現につながります。同じ目的を持つ相手と濃密な恋をしそう。でも結婚を考えるなら人格面をしっかり見つめて。そうすることで、空虚な結婚生活を回避することができます。
乙丑,5,貴人安楽の象,まるで王族貴族のような優雅な人生が、あなたの前に広がっています。どんな苦難に遭遇しても、そこから逃れる幸運に恵まれるでしょう。もちろんその幸運も奇跡などではなく、ふだんからつき合いのある周囲の人々の温かい援助のことです。ですからあなたにとっては、日頃から大勢の人と分け隔てなくつきあうことが大切なのはいうまでもありません。あなたの場合、職業として絵画やデザインなどの関係が向いています。その場合も、エレガントな雰囲気を保ち続けること。手を汚すような仕事は、貴人運を損ねます。恋愛面でも上品な相手がピッタリ。刺激に欠けるきらいはあっても、男女ともに良縁に恵まれます。
乙丑,6,ほほえみの中の棘の象,あなたは世話になった恩人に対して、なぜか恩を仇で返してしまうような傾向があります。上昇志向が強い分ついつい自分のことばかり考えてしまい、時にはそれが裏切り行為につながることがあるのです。とくに20歳からの20年間は要注意。初めのうちはトントン拍子に物事が進んでいくので、その好調を保ちましょう。危険なふるまいをしないようにするには、職業に奉仕的な仕事を選ぶことがポイント。そうすれば平和な一生を送ることが可能です。恋愛でも、裏切りの罠に落ちないためには真心が鍵。相手に対して常に誠意を尽くすことで、安定した恋愛を手に入れることができます。
乙丑,7,マイナスから出発の象,無一文から成功者となる運命をあなたは背負っています。少年期は学校の成績が多少ふるわなくても気にすることはありません。勝負の時期は社会人になってから。あなたの本当の頭のよさが、人間関係を巧みに操縦することで発揮されるでしょう。土地に関しての縁が強いので、不動産関係の仕事が適職といえます。しかし、得た財産を晩年に全て失ってしまう傾向が。くれぐれも欲を出しすぎて投機的なものに手を出したりしないようにしましょう。恋愛面でも恵まれています。熱烈な恋をいくどか経験したのち、その中の最高の相手とゴールインすることが運命に刻まれています。
乙丑,8,猛烈な衝突の象,あなたは一生を通じて大いなる野望を抱き続ける人。幼少のころから、自分は何かしなければいけないという、なぜか脅迫的ともいえる使命感を持ち続けています。それは壮年期に見事に実を結びそう。周囲の親しい人を安心させる献身的な心配りを忘れなければ、成功と安らぎを二つながら手に入れることができるでしょう。職業面では、実業家に向いています。あなたの大きなパワーが、成功にダイレクトに結びつくからです。恋愛ではあなたの持つ迫力についていけなくなった相手からの、裏切りに遭う可能性が。相手に安心感を与える心配りと同時に、肩の力を抜くこともお忘れなく。
乙丑,9,新世紀の旗手の象,革新という刺激を求めて一生を過ごすのがあなたです。常に新しいことに興味を持つうちに、それが生活の基盤となり、世界に名前を馳せることも十分に予想されます。人と同じことをする平凡な人生では、宝の持ち腐れ。不平不満を抱えて終わらないためには、職業にアート関係を選ぶことが肝心。あなたの奇抜なアイディアと実力が見事にいかされ、ぐんぐん伸びていくのは確実です。恋愛にはちょっと用心が必要。常に新しいものを求める探究心が恋愛にはマイナスに働き、危ない恋にはまってしまうことも。結婚後に恋愛のトラブルを起こすと、事業面でも命取りになりかねません。自制をする気持ちを大切に。
乙丑,10,色情の海に溺れるの象,男女関係が、あなたの全てを決定します。あなたはもともとばく大な財運を持つ運命。しかし男女問題に忙殺されるうちに、その財運に気づかずに過ごしてしまう可能性があります。勉強面でも仕事面でも高い能力を持ちながら、恋愛問題が原因でその能力を発揮できずに終わってしまいやすいのです。職業は、男性なら土木関係、女性なら幼稚園の保母さんなど、どちらかというと異性との関わりの薄い仕事が財運開発の条件です。恋愛経験はかなり豊富。一生のうちに何度かは恋愛のトラブルに巻き込まれるかもしれませんが、仕事に打ち込み、足下をしっかりかためておけば大事に至らずにすみます。
乙丑,11,九死に一生の象,あなたの人生には、吊り橋を渡るようなハラハラドキドキの面が。危ない橋を渡り、向こう岸の幸せを手に入れるという人生です。多くの場合は、途中で失敗するのですが、あなたはそこを上手にクリアできる人。優しさにあふれた性格が、危険な場面を乗り越える力をもたらしてくれます。青年期には各地を転々とする職業に就くでしょう。しかし、それが成功の鍵になるのです。転勤が多い職業に進んで就くのも長い目で見ればプラスです。恋愛では、あなたの優しさを温かくフォローしてくれる相手と親密な関係に。遠距離恋愛や結婚後の単身赴任の可能性もありますので、コミュニケーションに気を配って。
乙丑,12,友が沈み我が浮かぶの象,友達選びであなたの一生が左右されそう。学生時代は仲間に悪い道に誘われてしまうことが。気の進まない誘いはきっぱり断る勇気も必要です。悪友とのつき合いはほどほどにして、自分を高めてくれるような交友関係も発掘しましょう。万一落ち込んだときも立ち直るのを助けてくれます。職業には警察官や自衛官などの規律の厳しい仕事が向いています。女性なら華道や茶道に親しむことも重要。恋愛にも友達の影響がありそう。友達との三角関係や中傷に悩んだら、本人とよく話し合って。ピンチのときに正面から向かいあてくれる友達を選ぶことが、恋愛をスムーズに進めるうえでも鍵に。
丙寅,1,暴風雨の象,若いころは新しい生き方を模索するため、トラブルも多め。次から次へと難題が降りかかり、また金銭的にも苦しいでしょう。しかし25歳を境に人生に陽光が差し込んできます。とりわけ出世運が輝いていますから、官公庁に勤めれば、かなりのポストまでのぼり積めるでしょう。女性も隠れた才能を発揮し、男性を尻目にのしていく運勢です。ただ恋愛面では、あなたの持つ優しさが逆に作用して、相手を甘やかしすぎてしまいそう。自分が傍に着いていないとダメになりそう、と思うような相手に恋に落ちやすい運命なのです。何かと頼られることが多いので、結婚後の主導権もあなたが握ることになりそう。
丙寅,2,頭脳明晰の象,幼少のころから鍛えられることもあり、数々の才能に恵まれるあなたですが、初めはなかなか芽が出ずにあせることも。自分の能力の高さを過信して、大切な人との人間関係を疎かにしていないか、ときどきチェックしてみましょう。職業面では、設計関係などに適性が。あなたの柔軟な思考力が遺憾なく発揮されて成功につながるでしょう。また女性はファッションデザイナーなども適職ですが、同じ服飾関係でも販売にかかわるのは不向き。恋に泣き、恋に笑う恋愛体質を持っていますので、好きな相手に対してはいつも一途。数々の試練もその情熱で乗り越えていきます。結婚後は、おおむね幸運に恵まれそう。
丙寅,3,不動と行動の矛盾の象,晩年はお金に恵まれた幸福な生活が保証されていますが、そこにたどり着くまでの人生にはいくつかの試練が。よかれと思って行動を起こそうとすると邪魔され、落ち着こうとすると突かれるなど、なかなか思うように進まないことがしばしば続くでしょう。しかし、そういうときこそ生き方を見直すチャンス。特に異文化との接触が、飛躍のきっかけになるでしょう。海外と関係のある職業も開運の糸口に。また恋愛相手の範囲も国を超えて広がりそうです。始まりは難航しても、それを乗り越えればかなりドラマチックな関係に。結婚生活に入れば、主にあなたのペースで物事が進んでいきそうです。
丙寅,4,夢のまた夢の象,10歳までの恋愛に、あなたの人生の成否がかかっています。あまり幸せではない恋愛は、その後の人生にも少なからず影響が。夢をみるだけが楽しみな現実逃避の生活に陥らないよう、恋の相手が問題のある人ならば、その恋を早くリセットして。信頼できる人に相談し、客観的なアドバイスを受けることも大切でしょう。職業には、異性を相手にする職業を選ぶのが、財を築く近道です。男性なら宝飾商、女性は紳士服の経営者などを目指すといいでしょう。しかし仕事関係者との恋愛にはくれぐれも注意を。自制心が幸運の鍵となります。なお、結婚は多少遅めのほうが、幸せな家庭を築けるでしょう。
丙寅,5,光輝一点の濁りありの象,あなたは本来、自由な発想を武器に人生を切り開いていく運勢を持っています。しかし、主に10代のころちょっとした過ちがもとで、不遇をかこつ危険が。その期間は、女性は恋愛、男性は仲間関係に特に注意が必要です。ここを用心しつつ問題無く乗り越えることができれば、あとは運勢がよい方向へと自然に進んでいくでしょう。コピーライターやコラムニストとしての才能は高く評価されるはず。恋愛面でいうと、男性は少し惚れっぽい傾向。悪い女性にかかわらないように注意してください。女性は、相手の男性に不満を持ちやすいので、結婚を考える相手については、ささいな疑問をしっかり解消して。
丙寅,6,改新の象,新しさを求めて世界に羽ばたくのが、あなたの本来の人生です。古いものにとらわれたり、旧態依然の家族制度に縛られていると、あなたの運勢は停滞してしまいそう。郷里を離れ異国に渡って成功するタイプなのです。おすすめの職業は旅行関係。ツアーコンダクターなどで現場の経験を積むと、思いがけない成功の鍵が見つかる可能性が大です。恋愛面でも、華やかな恋のチャンスが若いうちから次々に訪れます。まさに映画のようなロマンチックな恋も、何度か経験できる暗示です。いずれも過去の恋に縛られず、自由に恋の醍醐味を満喫できるでしょう。結婚後も、相手の協力を得て、さらに躍進できます。
丙寅,7,身から出る錆の象,恩に恵まれる運勢を持ちながら、あなたはその恩人に、無意識のうちに後ろ足で砂をかぶせてしまうような面を持っています。何事もいいところまでいくのに、あと一歩のところで挫折してしまいやすいのもここに原因がありそう。一生を通じて名声と財運に守られているので、その点に注意するだけで、満足のいく生涯を送れるでしょう。男女問わず、適職はズバリ実業家。いつまでも会社勤めの立場に甘んずると、適正の不足から裏切りめいた行為に及んでしまう可能性が。早いうちからトップを狙うべき。恋愛の機会が多いので、交際も派手になりがちですが、度が過ぎると家庭がおろそかになりますので要注意。
丙寅,8,晴天の雨の象,あなたに親しみもてる人格が認められ、若いころから出世コースに乗るでしょう。公務員関係が適職ですが、大きな会社でもトップにのぼりつめることができます。女性も、男性の中でひときわ輝く実力を発揮するはずです。これらはすべてあなたの人柄のなせる技。しかしあなたは、外面のよさに反し、プライベートではかなりのわがままな人間。仕事ではできる我慢も家庭では続かず、時には自分を見失って暴力に訴えてしまうことも。恋愛においても、親しくなるにつれわがままが出てしまい、相手に呆れられる恐れがあります。親しい人たちとの適当な息抜きを常に心がけ、我慢をためないようにしましょう。
丙寅,9,黄金の象,お金に彩られた一生を送りそう。お金が原因で幸せにも不幸にもなります。お金に操られた一生を送るのがあなたなのです。そんな運命をより快適にまっとうするためには、たとえば小さくても自分の店を持つなどがおすすめ。業種は問いません。自分の店があれば、しなくてもいい悩みから逃れられるでしょう。あなたは、誰よりもお金のありがたみと怖さを知る人なのです。恋愛のうえでもそれは大事なポイント。一瞬の恋のために破産するケースもないとはいえません。もし「貧乏神」の相手と結婚したら一巻の終わり。貧乏だけでなく、病気が次々と襲いかかってくる始末。結婚にはいっそうの慎重さが求められます。
丙寅,10,欲と色の天秤の象,20代、30代はあなたにとってチャンスでもピンチでもある時期。なぜなら、その期間に金運と色欲運が重なって到来しているからなのです。比較的裕福な家庭で育つ可能性が高いあなたですが、その時期に甘やかせすぎているなら要注意。色情の権化となり、代々の財産をくいつぶす可能性を、運命が警告しています。職業については転職を重ねることで次第に自分に合う生き方を見つけられる暗示があります。でも、デスクワークには不向き。人脈を生かすことが運勢を伸ばす基本です。また、配偶者を一時の恋で決めると、経済的な問題に見舞われる可能性が。冷静な選択眼を持つことを忘れずに。
丙寅,11,玉の輿の象,あなたは異性によって地位と財産を手にすることができる運命を持っています。しかもそのチャンスは10代のことからめぐってきそう。30代後半まで連続して、女性なら玉の輿のチャンスがあり、男性は女性の援助で相当の地位まで上ることが可能です。まさに現代の国盗り物語。名もないところから、見上げるような地位にのしあがれるのです。仕事は職種は問いませんが、デスクワークは不向き。異性のいる職場を選ぶことも忘れてはいけません。だからといって、相性のよい相手を意識的に探すのはマイナス。あなたは悪い相手が接近できない幸運を持ち合わせています。最高の相手は自然に現れるでしょう。
丙寅,12,だるま大師の象,人生につまづくとしたら、それは衝動的な行動から。あなたは「座して謀るに良い」運命なのです。一生を通じ、交友関係に恵まれて、そこから階段を上るという幸運のもとに生まれていますが、口車に乗りやすい欠点も認めなければなりません。この欠点を認め、簡単なことでも、あえて計画してからはじめることこそ、あなたには重要な意味があります。仕事では参謀役がふさわしいでしょう。経理関係なども適しています。恋愛では、派手な商売の人と縁がありそう。ここでもやはり恋に対するビジョンがあるなしで、幸せの行方が決まります。結婚後は苦労の多い暗示。お互いの努力が幸福への鍵となりそう。
丁卯,1,年老いた伏龍の象,大器晩成の運勢です。才能があるのに、それを認められるまでに少し時間がかかりそう。光明明達という未来は、晩年近くにやっとかなうのです。もし、あなたが平凡でも良いというなら、公務員が最適。しかし、夢が文筆業画家などなら、給料が安くても自分の時間を持てる仕事を選ぶこと。その夢に向かう姿勢を崩さない限り、あなたの希望は必ずかなえられます。恋愛でも、初心貫徹すれば思いが通じます。永い春にあせってはいけません。ただし、結婚生活では配偶者に主導権を与えるようにしてください。その方が生活が安定するでしょう。
丁卯,2,夏の蟻冬に備えるの象,あなたのチャンスは若いうちから訪れます。少なくとも20代に3回、30代と40代に1回ずつチャンスが用意されています。思いもかけない方面から、神の手によるものかと思われるようなチャンスが次々に到来するはず。それを逃してはいけません。あなたの適職はデザイン関係ですが、チャンスは別の業種でめぐってくる可能性も。それをいかして、晩年は家庭面・健康面でトラブルの暗示が。それに備えるためにも、40代までの飛躍の場を積極的にいかしてください。恋愛面では、あなたが尽くす側になるかも。でもそれが幸せへのパスポートなのです。
丁卯,3,雨後の虹の象,若いうちに各地を移動するか、放浪をする暗示。つまり20歳以前に、貧困・離別・絶望など、恋愛や人生においての苦労をしつくす運命が、あなたに課せられているのです。しかし、年齢を重ねるとともに開運の兆しが現れ、壮年期には一気に開花するでしょう。職業としては、美しいものを社会に広めていく仕事に適性あり。デザイン関係やテレビ局、画廊がもっともふさわしい仕事です。あなたのどこか影を秘めた神秘的なムードが、異性の目に遊び人と映るかもしれません。でも、本当の相手はちゃんとあなたを理解してくれます。そして、濃密な恋愛を経て安定した結婚生活への道をたどるはずです。
