日干支,局,象,本文
丁卯,4,悩み重なれど光明に輝くの象,不満の多い青春時代を過ごし、運が開くのは30代になってから。都会に出てはじめて自分の目的を発見する運勢なのです。数々の職業を経験し、親や友達から心配されることも。しかしある日突然幸運が舞いこみ、あれよあれよという間に名声を獲得していくでしょう。放送関係に携わることが、あなたの幸運のドアを開きやすくするポイント。不遇の時代にも、日頃の努力の積み重ねが大事です。しかし、恋愛面では我慢は禁物。ともするとそれほど好きではない相手と結ばれ、居心地の悪さをいつまでも我慢し続けることになりかねません。適当なところで手を打とうなどと考えずに粘って。
丁卯,5,色は仁を流すの象,人生の重要な時期に、恋愛問題がもとになって信用を失う危険がありそう。あなたはどちらかというと、道徳心より本能のおもむくままに進んでいくタイプなのです。特に中年期に恋に落ち、色恋のトラブルによって孤独な晩年を送る可能性がなくもありません。そうした不運を回避するには、本能的な衝動を何らかの形で仕事に生かすことです。そうすれば、30代で大きな成功をおさめることができそう。歴史に名を残すことも夢ではありません。誰も手を出せない分野についての新しい試みが開運の鍵となります。くれぐれも色情沙汰には注意し、常に周囲の信頼を勝ち取る努力を心がけましょう。
丁卯,6,和を求めて定住するの象,平穏をもて求めているにもかかわらず、若いうちは何かと誤解されてトラブルに巻き込まれるかも。しかし壮年期には他人の協力を得て安定した生活を確保できるのがあなた。経済的な苦労はあるかもしれませんが、仲間とのコミュニケーション運がしっかりしていますから、ピンチに陥っても助けを得られるでしょう。人生の喜びを悟れる人です。仕事は、官庁関係は不向き。役所仕事では災いが生じやすい傾向です。規模は小さくても自営業が適しています。恋愛でも、和を重んじるあまり、好きでもない相手を受け入れてしまいそう。あなたの気持ちを通すことが、結局ふたりにとってプラスになります。
丁卯,7,磨かれざる玉の象,あなたは豊かな才能と感性の持ち主。もしその天分を十分に生かし切れていないと思うなら、それはあなたの怠け癖が関係しているのかも。恵まれた環境を与えられても、なぜかそれらの天分を発揮できないのは、青春時代の家庭環境に原因が。あなたの両親は、深い愛情を注ぐあまり、せっかくの幸運をねじ伏せてしまいやすいのです。厳しすぎても優しすぎても、あなたには逆効果。ひとり暮らしをすることで、才能をいかせる運命なのです。それによって才能はますます磨かれるはず。職業は建築関係がベスト。自動車の設計も適職です。また異性からの誘惑も多く、20代は恋の花盛りです。結婚運も申し分なし。
丁卯,8,禁じられた恋の象,あなたはとても器用な人でも成功直前にはそれまでの倍のパワーと持久力が必要なことをしっかり自覚していないと、ちょっとした油断から、何事も中途半端に終わってしまうかも。あと一息のところで意志力を発揮することが成功のカギです。仕事は美容関係が吉。あなたの財運にリンクします。に容姿や理容師で一躍名声を得ることもできるはずです。またあなたにとって、恋は人生の大きな領域を占めています。20代にはちょっとした不倫運がしかけられていますので要注意。ここでもやはり意思の力で誘惑に勝つこと。結婚後は仲の良い夫婦になれますので、落ち着きを心がけきて。
丁卯,9,吉凶すべて成るの象,物事には何でも表と裏があります。その両方をあなたは経験するでしょう。幼少期は挫折の連続です。しかし理知的なあなたは、それを克服できるでしょう。そして、それらの負の体験を逆手に取り、幸運をつかみ取る才覚を発揮するはずです。仕事にはお洒落に関係するものが吉。美を追究する仕事が似合っています。一般事務も悪くありませんが、上司や同僚との色情のもつれには注意を。ささいなことから事件を引き起こす可能性が潜んでいます。どちらかというと直情型のあなたは、生涯を通じて浮気に引かれる傾向が。それもあなたの美意識のひとつなのですが、幸運には結びつきません。誠意ある交際が吉。
丁卯,10,奇跡の幸運の象,今のあなたは、自分に何の取り柄もないと自信をなくし、また自分はいったい何者なのかと疑問を抱いているかもしれません。しかし、信じられない奇跡が待っているのです。たとえば絶体絶命のピンチに陥ろうと、濡れ衣を着せられ、誰からも見放されたとしても、それを逆転するほどの幸運が訪れます。仕事はできれば自由業。ライターや小説家などだれにも頼らなくてもすむ仕事で、あなたの逆転の幸運を独占できるでしょう。恋の相手は、どちらかというと幸薄い人。でも頼りにされることであなたも相手も幸福に。愛情があふれ、確かな絆に育っていきます。結婚後も頼りにされ、満足のいく生活です。
丁卯,11,身内に暴かれるの象,あなたは頭がよく、外見的にもかなり恵まれた容貌の持ち主のはず。おそらく若いころは異性からひっぱりだこの人気を集めるでしょう。職業もテレビ関係や雑誌社など華やかな業種が向いています。事務関係の地味めな仕事ではあなたの才能は発揮できません。幸せの秘訣は早婚より晩婚。地位を確立し、また人間関係の見方がかたまる30代に入るまで、結婚の時期を延ばすことが賢明です。そして独身の間に周囲の期待に応えるような活躍をし突っ走りましょう。結婚後は少し仕事をセーブして、家庭に注意を向けるようにすると吉。配偶者を浪費家にする傾向があるので、適度なチェックが必要かも。
丁卯,12,大勢を見るの象,小さな出来事に左右されがちな世の中にあって、あなたは大勢を感知できる才能の持ち主なのです。これからどの業種が伸びるかを、野生動物のようなカンで当て、無一文から大富豪になることも。ギャンブルでも抜群の予知能力を発揮します。この能力をいかして中年期までに相当な財産を蓄えることも可能です。商社などに就職すれば、5年も経たないうちにきっと頭角を表すでしょう。しかし、ちょっとした油断から、せっかくの財産を一夜にして失う暗示も。慎重さは常に忘れないでください。結婚は年下の相手が最高。周囲の猛反対にあったとしても、それを押し切れるような大恋愛。最後はきっと結ばれます。
戊辰,1,春の嵐の象,あなたは何事も真面目に、真っ正面から立ち向かうタイプ。そのエネルギーをもとに実力を発揮して、着実に地位を築いていく春爛漫の時代を、あなたは人生の早いうちに迎えます。職業的には堅い仕事は不向き。結婚相談所など、異性に接する仕事がいいでしょう。というのは、あなたにとっての試練時期が20代の終わりか30代前半、そして40代に、特に恋愛場面が待ち構えているからです。しかし、異性を相手にする仕事は、あなたの恋愛問題を未然に防ぐ免疫効果をもたらします。あまりまじめに考えすぎると、恋愛関係にはかえってマイナスになってしまうことも。時には肩の力を抜いてみて。
戊辰,2,踏み絵の象,あなたは非常にパワフルな人生が与えられています。普通の人では耐えられない試練でも、あなたは逆にそれをバネにしていけるのです。初年期、青年期と苦労はつきまといます。そんなあなたの適職は自由業。誰にも支配されず、だれをも支配しない職業で、幸運をより早く手にするでしょう。恋愛面でも初めはなかなか思うように進展しないかも。この人ならと信じて結婚しても、生活は針のむしろ。身内まで敵に回して孤軍奮闘しなければならないこともありそう。でも、それらの試練を乗り越えれば、幸運はもう目の前です。40代前後に不運は過ぎ去り、バラ色の世界に一変。本当の恋もここから始まりそう。
戊辰,3,旅を棲み家とするの象,あなたの人生は、さまざまな土地に移り住む渡世人のような運命。それによって名声と富をつかめるのです。郷里を捨てることから、人生が始まるともいえそう。もし郷里にとどまる人生を選択すると、今度は数奇な運命が待っているかもしれません。その方がかえって苦労が多くなってしまうかも。そんなあなたの適職は、運送業、タクシーの運転手、パイロット、女性ならスチュワーデス。各地を旅する仕事が、あなたの人生のドアを開いてくれるでしょう。恋愛面では、心の通じる相手と出会い、結婚に至ることができそう。しかし結婚後もなぜか秘めた恋にひかれる兆候がありますから、要注意です。
戊辰,4,早すぎた天才の象,先に憂い、後に喜ぶというのが、あなたの基本的な人生の経路です。あなたはいささか風変わりな考え方の持ち主。誰も見向きもしないことに夢中になり、青春時代は周囲から変人扱いされるでしょう。認められるのは早くても30代で、それまでは挫折と停滞の繰り返し。発明家などアイディアをいかせる仕事が適職です。成果はしっかり特許事務所に登録して。結婚は早いほうがいいかもしれません。あなたに理解を示す相手とめぐり会い、同棲から結婚へと進む可能性も高いのです。しかし、風変わりであっても、名声欲は人一倍。家庭内で認められるだけでは満足できません。自分が夢中になれる世界や空間を大事にして。
戊辰,5,財を捨て名を求めるの象,万事意のままの人生が、あなたに約束されています。ただ残念なことに、財運だけは例外。あなたには金銭ではなく、名声を得ることによって人生の喜びを得る人間なのです。人に尽くすために生まれたのだという使命を自覚することが大切。それさえ守れば、10代から得意分野で頭角を現すことができそう。頭がよく、勤勉で人望もありますから、もし望むなら政治家としても立派にやっていけるでしょう。しかし、お金に執着しすぎると危険。すべての信頼を失い失意のどん底に投げ出される可能性が大です。恋愛運は素晴らしく、人もうらやむ相手との大恋愛の末に結ばれ、相手を一生大切にするでしょう。
戊辰,6,暗夜の灯火の象,あなたの行く手では、古いものが崩壊して、代わりに新しいものが誕生するということが多いでしょう。公私を問わず大きな変化に立ち会う運命です。そのため、勤め先の会社の倒産や事業の失敗などを経験することがあるかもしれません。20代、30代では多少痛手を被るかも。そのときには思い切って目標を考え直す柔軟性をもつべきでしょう。また、目上の人との交際が開運の突破口になります。積極的に動いて。適職は電気通信関係。大きな会社より小回りのきく会社をすすめます。恋愛面では人生を揺るがす大恋愛の兆し。たとえ相手と死別や離婚をしたとしても、再婚で幸せがつかめるでしょう。
戊辰,7,愛に盲目の象,周囲から愛され、トントン拍子に人生の栄光への道を駆け上がっていくのがあなた。若いころから将来を期待される人物なのです。ところが、ある程度地位を固めたところでつい金銭欲に走り、周囲の人を軽視してしまう可能性があるのが不安要素。男性は30代、女性は20代のころがポイントです。それまで築いてきた基盤を失わないためにも、常に相手のハートに意識を向けておく努力を。適職は薬品会社などの医療関係です。恋愛でも、相手の学歴や財産ばかりに関心が行くと、純粋な愛情を育むには障害になってしまいます。もともと愛される魅力の持ち主なのですから、あれこれ考えすぎないで。
戊辰,8,病に難を逃れるの象,歩みは遅いものの着実に出世していく運勢をもっています。しかし、家庭内には多少の悩みごとを抱えるかも。配偶者とあなたの親が不仲だったり親や兄弟に頼られすぎてしまったり。逆に家族を当てにできる可能性は低め。その抑圧が重なると病気になってしまうことがあるほどのデリケートな体質。健康管理には人一倍気をつかう必要がありそうです。適職は鉄道関係。その方面の仕事に就くことで、自分の目的をまっとうできるはずです。恋をすると、相手の心が気になって好きなことを犠牲にしてしまう傾向が。「イエス・ノー」をハッキリさせるだけでこの悩みから解放されますので、心して意思表示を。
戊辰,9,虎の威を借りて虎になる象,あなたの人生は徐々に開花します。特に就職後は目上の人からかわいがられて、出世コースに乗るはず。若くして権力をつかむことができるでしょう。多少見栄っ張りであっても、陰でコツコツと力を貯えているので、いつの間にか本当の実力者となることは間違いありません。職業か官公庁がもっとも適職。大会社のエリート幹部になることも可能です。恋愛面でも恵まれています。人気ナンバーワンの相手のハートを射とめ、恋の美酒を味わうでしょう。結婚後は相手がずる賢く変身してしまうので、ちょっと驚くかも。しかしそのお陰で経済的に得をすることがありそうなので、ご心配なく。
戊辰,10,若木、風に揺れるの象,初年度は過酷。しかしこの激動の10代を乗り越えたとき、あなたに本当の幸せが訪れるのです。若いころの苦労を栄養に、自分で事業を興すのもよいでしょう。特に飲食関係を手がければ、大勢の客が詰めかけ、大成功をおさめることができます。幸い色情に狂うという星がないので、20代から結婚は安泰。思いやりがあって優しい人柄に、多くの異性が殺到するはずです。しかしその人気に飲まれることなく、たったひとりの相手を愛しぬく愛情にあふれた人なので、相手からもつくされることでしょう。
戊辰,11,恋に仕事を失うの象,あなたは隠れた経営手腕の持ち主。自分の人生をマネジメントする能力が備わっています。ですから、役所仕事には向いていません。達成感が得られにくく、かえって不平不満が募ることにもなりかねないからです。無理して続けていると、恋愛がらみの問題に巻き込まれてしまうかも。それよりはスーパーやコンビニの経営者を目指すべきなのです。30代ごろ金銭トラブルが発生しますが、親類縁者によって立ち直れますから、常日ごろから親戚とのつき合いは密にしておくこと。恋愛は何度も経験するでしょうが、まるでタイプではないと思うような相手が実は本命。相手と結ばれ、最後には深く愛しあいます。
戊辰,12,舵を失った舟の象,あなたは大きな目標を抱いている人。その人生は、海外に出ることで開かれる暗示です。インターネットを駆使して海外と交流したりすることで、その第一歩が踏み出せそう。あなたはもともと親との縁が強く、それが時としてしがらみとなり、あなたの目標達成の障害となってしまうことが。ほかに逃げ道をつくっていると、目標を見失ってしまう可能性があります。そうならないうちに海外留学の道か、外国での仕事を見つけて距離を置くことも必要かもしれません。恋愛では、好きな相手になかなか近づけず、いらだってしまうことも。でも黙っていては仕事はもちろん、恋も成就しません。勇気を持って踏み出して。
己巳,1,長い夜の象,恵まれた少年時代を過ごしますが、あなたの才能を花開かせるためには、かなりの準備期間が必要かも。場合によってはかなり年を重ねたうちにようやく実が結ぶケースもあります。しかし、そこに到達する間にも、一応の成果は上げられるので、案外幸せな一生といえるでしょう。あなたの適職はサービス業。ホテル関係や旅行代理店も向いています。また恋愛面でも、愛する相手と確実に結ばれるでしょう。たとえあなたが挫折したとしても、優しく救いの手を差し伸べてくれる相手と親密な関係を維持できます。そして、その相手といつまでも仲良く暮らすことが、運命に保証されているのです。
己巳,2,螺旋階段の象,渦を巻くように幸運が押し寄せてくる運命を手に、あなたは生まれてきました。一生の安楽が約束された、選ばれた人なのです。女性には妖艶な魅力や男性をとりこにする美貌まで備わっています。適職はその美貌をいかしたタレントやモデル。男性ならニュースキャスターもあなたの能力を最大限に発揮するでしょう。40代で重い病気にかかる暗示が。健康管理には常に気を配りましょう。晩年は、ボランティア活動で忙しくなりそうです。上下内外の人間関係はとても良好なのですが、配偶者の金遣いの荒さに泣かされることがあるかも。しかしそれでも愛情はタップリで、離別の危険はありません。
己巳,3,情に利を吸われるの象,情にもろすぎるのがあなたの弱点のようです。特に異性関係では注意しなければなりません。男性は部下の女性との恋愛で左遷の憂き目にあう暗示があります。女性は悪い男に貢いで、蓄えたお金を巻き上げられたり、家業をつぶしてしまうかも。この惚れっぽい気質を抑えるだけで、あなたは相当な成功をおさめられるでしょう。職業的には、男性なら土木建築関係、女性は翻訳や通訳関係の仕事がふさわしいようです。接客関係の仕事などは避けたほうが無難。恋愛問題にはちょっと悩まされそう。20代で愛情のもつれから危機を迎えるかも。しかし、それを乗り越えると安定しそうです。
己巳,4,大いなる理想、凶を破るの象,あなたの場合、強烈なパワーが生きるための武器なのです。天運を期待してはいけません。初めのうちは希望は実現しませんが、あなたにとって勝負は30代からです。女性でも社会に出て充実感を覚えます。家庭の主婦だけでは、生きる楽しみを知らずに終わってしまうでしょう。海外の特派員や冒険家、考古学の発掘などが、あなたの夢を実現させる突破口。恋愛の相手も、同じ夢をもつ人です。友達関係から恋へとスライドするでしょう。結婚後もまるで仲間同士という雰囲気が続きそう。セックス面で不満が残るのが残念です。しかし、どちらかが外に愛人をつくるような心配はありません。
己巳,5,白衣、一点の染みの象,一種のエリートコースを順調に進む運命が人生の初期に到来します。将来有望で、周囲の期待を一身に背負っています。おまけに美男美女。ところが、その美貌が災いの元になり、完璧に近い人生に一点の染みをつけるのです。異性からの誘惑に乗ってしまい、そのために失敗して苦労するかも。特に女性は、家庭を破壊したりすることがないように。若い時期だけでなく、中年以降にも恋の罠がしかけられている運勢なので、常に注意を怠りなく。また職業では医師、薬剤師、漢方医などの医療関係が適職です。いずれにせよ経済的な安定は保証されていますので、生涯を通じて金運は万全です。
己巳,6,失敗で立ち上がるの象,逆境に負けず立ち上がってこそのあなた。20代のミスが原因で、非難の集中砲火を浴び、これまでの権利を失うことがあるかも。しかしそれで終わるあなたではありません。挫折の度合いが強烈であればあるほど、そこからあなたの人生は新たに出発できるのですから。学校を卒業したあとは普通に就職しますが、それは本来の人生ではありません。あなたは事業家としての才能に恵まれています。そのため恋愛にも結婚にも政略的な意味合いがあるかも。社交の場として多くの来客を迎える、にぎやかな家庭となるでしょう。財運には非常に恵まれていますので、豊かな暮らしが送れそうです。
己巳,7,過去からの逆襲の象,あなたがどんな職業や立場にあるにせよ、中年期に突然のハプニングに遭遇しそう。過去の嘘や失態を暴かれ、進退に窮するでしょう。それまで順調だった運勢が停滞するかもしれません。それを避けるためにも、あなたは初年期のうちに手に職をつけておくべき。たとえば調理師の資格を取得して一流の料理人になるというのも一案。そこで培われた技術や人脈が、中年期のピンチを乗り切るのを助けてくれるでしょう。そうすれば、あとは静かな晩年が約束されています。恋愛は、なかなか華やかな暗示。結婚も一度では済まないかもしれません。巳を落ち着けるのはかなり先のことになりそうです。
己巳,8,戦いに生きるの象,功名、栄達が運命の遺伝子に刻み込まれています。激しい出世争いに勝ち残る、数少ない運勢の持ち主なのです。大会社でトップにのぼりつめるのがあなた。勤めていなくても、自分の店を切り盛りしたり、地区の会長として活躍する人もいます。恋愛はなかなか一筋縄ではいかないかも。報われない恋愛を何度も繰り返しそうな気配です。また、好きな相手にはそっぽを向かれるのに、この人だけはイヤだという相手とつき合うはめになるということもあるでしょう。結婚後は、パートナーを支えて仕事に邁進する暗示も。しかし健康面は折り紙付き。ですから、生涯を通じて若々しくいられそうです。
己巳,9,新しい船出の象,一見、仕事に恋に家庭にすべてが順調なあなた。しかし、それらを一度に捨ててしまいたくなる衝動が、あなたの中には存在します。強烈な確信の炎が体の内部に燃えさかっているのです。まるで維新の志士のようなあなた。しかし平和な世の中においては、そのパワーを使う場がありません。用心しないと冒険を求めて突然家を捨ててしまったりする可能性がありますのでご用心。幸い、恋愛面ではよき理解者が投稿して、スレスレのところであなたを救ってくれるでしょう。配偶者が非常によいのがあなたの特徴です。しかし、それに満足できずに新しい恋にお金を使いがちなのもあなた。晩年も忙しそうです。
己巳,10,名あって財なきの象,一生働きに働き、ホッとする暇もないのがあなたです。ほどほどに出生もし、自分なりの目標は達成します。けれどもなぜか財産はあまり残せそうにありません。もともと金銭欲は淡白なので、お金が入っても人に奢ったりして使ってしまうのです。人格的にはすばらしく、信頼を得ます。職業は一般の事務から営業まで何でもそつなくこなすタイプ。趣味も多彩で、カメラからフィッシングまでプロ級の腕前。器用貧乏とは、あなたのためにある言葉なのかもしれません。恋愛面でもあくまでまじめ。遊びの恋はできない人なのです。でもそんな誠意ある人柄が愛されて、結婚後の幸せは保証つきです。
己巳,11,愛で金欲に目覚めるの象,青春期にお金で苦労するのがあなたです。親の借金を背負って返済するケースもあるほどに。そこまでいかなくとも、かなりの貧しさを経験するでしょう。それでもピュアな心を忘れない人なのです。しかし、ひとつの失恋があなたを変えます。「最後はお金だ」と金欲に目覚め、めきめきと財産を築き、晩年はかなりの富豪にまでのし上がるでしょう。職業は男女とも各種の人材派遣業。また、芸能プロダクションで財を成すことも可能です。恋愛面では、失恋の痛手をひきずりやすいかも。でも、本来は愛されるタイプ。いろいろ考えすぎるのは、ただの取り越し苦労です。思い切って恋に飛び込んで。
己巳,12,千里の道も一歩からの象,人生の前半は忍耐の連続です。なかなか物事が進展せずトラブル続きで自暴自棄になってしまうかもしれません。でも20代後半から凶が吉へと変化します。それはある出会いがきっかけ。20代後半ある日、１本の電話から目の覚めるような幸運が到来する暗示です。それと同時に金運も飛び込んでくるでしょう。ですから、それまでに就く仕事はどんなジャンルでも可。その日までは転職せず、好機を待つだけでいいのです。いってみれば待機することがあなたの仕事。恋についてはなかなかの曲者です。独特なフェロモンを発して異性を釘付けにするでしょう。ある意味で、恋愛の達人です。
庚午,1,自分だけに通用する正義の象,あなたは正義感あふれる好人物。でもその正義が少々ひとりよがりのものだったりして、周囲とのトラブルを起こしてしまうことがあるかも。それによって孤立してしまったりしてはもったいもの。周りの意見にも耳を傾けてみましょう。適職は警察関係。優秀な警察官として表彰されるのは間違いありません。しかし、私生活では多少柔軟な態度を心がけて。また、あなたは意外に浪費家。計画的な貯蓄が重要です。恋愛面では、初めはなかなか打ち解けられないかも。しかし親密になっていくにつれ、相手を思う気持ちが深まります。結婚相手をあまり束縛しないのが長続きの秘訣。
庚午,2,権力に座するの象,あなたは一度得たチャンスを確実にとらえ、それを足がかりに一足飛びで社会の上位に君臨する確率の高い人物です。しかし高い地位にのぼりつめたとたん、その権力をふりかざしてしまう傾向が。持ち前の深みのある人格を失わないように気をつけて。適職は政治家など。知り合いの選挙の手伝いをすることからチャンスが広がります。また政治団体に所属しても自分の才能がいかせるはずです。恋愛では、前につき合った相手に似た人をまた探すということを繰り返す傾向。思い切って違うタイプの人を選ぶほうが幸せへの近道です。結婚後は、配偶者の強い援助を受けて、さらに飛躍するでしょう。
庚午,3,鬼の高笑いの象,あなたは非常に頑強な運勢の持ち主です。希望はすべてのジャンルにおいて達成できそう。職業は官公庁でも民会会社でも問いません。しかしダイナミックに羽ばたこうとするなら、外資系の会社をおすすめします。女性も国際的な活躍が期待できそう。40代でかなりの資産家となり、悠々と人生を謳歌することは間違いありません。ただ、恋愛問題にだけは気をつけて。女性は10代、男性は40代で致命的な色情事件を起こしそうな気配があります。たとえば、未婚の母となったり長年の配偶者と離婚してすべての富を失ったりなど。これが現実となれば、かなり状況はシビア。この時期には特に自制が大切です。
庚午,4,人生の手本の象,あなたは滅び去りつつある日本の美を備えた貴重な人。義理を重んじ、悪を憎む人です。人を裏切ることなどできないと思っているはず。男性なら大和魂、女性なら大和撫子。まさに人間国宝級の人格を有しているといえるでしょう。職業面では、堅い仕事で頭角を現し、必ずトップの座に君臨するでしょう。それでいて決して偉ぶることはありません。年齢を重ねるとともに頑固さが出てきて、晩年は孤独になりやすい不安があります。恋愛では、男性は女性らしい優しさにあふれた人と、女性は男らしいキリリとした男性と結ばれ、お互いを尊敬しながらゴールインするでしょう。浮気の危険も少ないはず。
庚午,5,天使が微笑むの象,あなたは時代を先取りできる鋭い感覚の持ち主。それが理解されずに、青春期ごろまでは仲間はずれにあい、孤立感を味わうかも。言動がことごとく周囲に受け入れられなくて、悲しみに沈むこともしばしばありそうです。しかし運命は、20代の幕開けと同時に一条の光明を投げかけます。芸能関係で大ヒットを飛ばす可能性が大。斬新な感覚をいかして自動車のデザインを手がけるなども成功への道です。恋愛ではまさにモテモテ。頭のよい現代的な相手と恋に落ち、若いうちに結婚するはず。配偶者はあなたのよき理解者となるでしょう。中年期以降は努めて家庭を顧みるようにしてください。
庚午,6,問題児改新の象,家庭環境にすねて、青春時代は不良の仲間入りをし、周囲をハラハラさせるかも。札付きの問題児として事件を起こすかもしれません。しかし心配は無用。社会に出ると目が覚めたかのように働き出します。大きな会社を興すような大飛躍が待ち構えているのです。あなたの内に潜むエネルギーが成功を目指す原動力として発揮される時期です。ともするとやんちゃ心が再び頭をのぞかせ、わがままを無理に通そうとしてしまいがちですが、やり過ぎは逆効果。恋愛は驚くようなすばらしい相手のハートをつかまえます。あなたの完全なワルにはなりきれない優しい部分が、相手にはひときわ魅力的に映るのでしょう。
